

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 20 17:23:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2371  1245  00D3               	movwf	___fldiv@grs+1
  2372  1246  3000               	movlw	0
  2373  1247  00D2               	movwf	___fldiv@grs
  2374  1248  01D7               	clrf	___fldiv@aexp
  2375  1249                     l3655:	
  2376  1249  301A               	movlw	26
  2377  124A  0257               	subwf	___fldiv@aexp,w
  2378  124B  1803               	btfsc	3,0
  2379  124C  2A91               	goto	l3657
  2380  124D  0857               	movf	___fldiv@aexp,w
  2381  124E  1903               	btfsc	3,2
  2382  124F  2A6D               	goto	l3647
  2383  1250  3001               	movlw	1
  2384  1251  00C6               	movwf	??___fldiv
  2385  1252                     u6055:	
  2386  1252  1003               	clrc
  2387  1253  0DCB               	rlf	___fldiv@rem,f
  2388  1254  0DCC               	rlf	___fldiv@rem+1,f
  2389  1255  0DCD               	rlf	___fldiv@rem+2,f
  2390  1256  0DCE               	rlf	___fldiv@rem+3,f
  2391  1257  0BC6               	decfsz	??___fldiv,f
  2392  1258  2A52               	goto	u6055
  2393  1259  3001               	movlw	1
  2394  125A  00C6               	movwf	??___fldiv
  2395  125B                     u6065:	
  2396  125B  1003               	clrc
  2397  125C  0DC2               	rlf	___fldiv@b,f
  2398  125D  0DC3               	rlf	___fldiv@b+1,f
  2399  125E  0DC4               	rlf	___fldiv@b+2,f
  2400  125F  0DC5               	rlf	___fldiv@b+3,f
  2401  1260  0BC6               	decfsz	??___fldiv,f
  2402  1261  2A5B               	goto	u6065
  2403  1262  1BD5               	btfsc	___fldiv@grs+3,7
  2404  1263  1442               	bsf	___fldiv@b,0
  2405  1264  3001               	movlw	1
  2406  1265  00C6               	movwf	??___fldiv
  2407  1266                     u6085:	
  2408  1266  1003               	clrc
  2409  1267  0DD2               	rlf	___fldiv@grs,f
  2410  1268  0DD3               	rlf	___fldiv@grs+1,f
  2411  1269  0DD4               	rlf	___fldiv@grs+2,f
  2412  126A  0DD5               	rlf	___fldiv@grs+3,f
  2413  126B  0BC6               	decfsz	??___fldiv,f
  2414  126C  2A66               	goto	u6085
  2415  126D                     l3647:	
  2416  126D  0841               	movf	___fldiv@a+3,w
  2417  126E  024E               	subwf	___fldiv@rem+3,w
  2418  126F  1D03               	skipz
  2419  1270  2A7B               	goto	u6095
  2420  1271  0840               	movf	___fldiv@a+2,w
  2421  1272  024D               	subwf	___fldiv@rem+2,w
  2422  1273  1D03               	skipz
  2423  1274  2A7B               	goto	u6095
  2424  1275  083F               	movf	___fldiv@a+1,w
  2425  1276  024C               	subwf	___fldiv@rem+1,w
  2426  1277  1D03               	skipz
  2427  1278  2A7B               	goto	u6095
  2428  1279  083E               	movf	___fldiv@a,w
  2429  127A  024B               	subwf	___fldiv@rem,w
  2430  127B                     u6095:	
  2431  127B  1C03               	skipc
  2432  127C  2A8C               	goto	l3653
  2433  127D  1755               	bsf	___fldiv@grs+3,6
  2434  127E  083E               	movf	___fldiv@a,w
  2435  127F  02CB               	subwf	___fldiv@rem,f
  2436  1280  083F               	movf	___fldiv@a+1,w
  2437  1281  1C03               	skipc
  2438  1282  0F3F               	incfsz	___fldiv@a+1,w
  2439  1283  02CC               	subwf	___fldiv@rem+1,f
  2440  1284  0840               	movf	___fldiv@a+2,w
  2441  1285  1C03               	skipc
  2442  1286  0F40               	incfsz	___fldiv@a+2,w
  2443  1287  02CD               	subwf	___fldiv@rem+2,f
  2444  1288  0841               	movf	___fldiv@a+3,w
  2445  1289  1C03               	skipc
  2446  128A  0F41               	incfsz	___fldiv@a+3,w
  2447  128B  02CE               	subwf	___fldiv@rem+3,f
  2448  128C                     l3653:	
  2449  128C  3001               	movlw	1
  2450  128D  00C6               	movwf	??___fldiv
  2451  128E  0846               	movf	??___fldiv,w
  2452  128F  07D7               	addwf	___fldiv@aexp,f
  2453  1290  2A49               	goto	l3655
  2454  1291                     l3657:	
  2455  1291  084E               	movf	___fldiv@rem+3,w
  2456  1292  044D               	iorwf	___fldiv@rem+2,w
  2457  1293  044C               	iorwf	___fldiv@rem+1,w
  2458  1294  044B               	iorwf	___fldiv@rem,w
  2459  1295  1D03               	btfss	3,2
  2460  1296  1452               	bsf	___fldiv@grs,0
  2461  1297                     l3671:	
  2462  1297  1BC4               	btfsc	___fldiv@b+2,7
  2463  1298  2AB4               	goto	l3673
  2464  1299  3001               	movlw	1
  2465  129A  00C6               	movwf	??___fldiv
  2466  129B                     u6125:	
  2467  129B  1003               	clrc
  2468  129C  0DC2               	rlf	___fldiv@b,f
  2469  129D  0DC3               	rlf	___fldiv@b+1,f
  2470  129E  0DC4               	rlf	___fldiv@b+2,f
  2471  129F  0DC5               	rlf	___fldiv@b+3,f
  2472  12A0  0BC6               	decfsz	??___fldiv,f
  2473  12A1  2A9B               	goto	u6125
  2474  12A2  1BD5               	btfsc	___fldiv@grs+3,7
  2475  12A3  1442               	bsf	___fldiv@b,0
  2476  12A4  3001               	movlw	1
  2477  12A5  00C6               	movwf	??___fldiv
  2478  12A6                     u6145:	
  2479  12A6  1003               	clrc
  2480  12A7  0DD2               	rlf	___fldiv@grs,f
  2481  12A8  0DD3               	rlf	___fldiv@grs+1,f
  2482  12A9  0DD4               	rlf	___fldiv@grs+2,f
  2483  12AA  0DD5               	rlf	___fldiv@grs+3,f
  2484  12AB  0BC6               	decfsz	??___fldiv,f
  2485  12AC  2AA6               	goto	u6145
  2486  12AD  30FF               	movlw	255
  2487  12AE  07D0               	addwf	___fldiv@new_exp,f
  2488  12AF  1803               	skipnc
  2489  12B0  0AD1               	incf	___fldiv@new_exp+1,f
  2490  12B1  30FF               	movlw	255
  2491  12B2  07D1               	addwf	___fldiv@new_exp+1,f
  2492  12B3  2A97               	goto	l3671
  2493  12B4                     l3673:	
  2494  12B4  01D7               	clrf	___fldiv@aexp
  2495  12B5  1FD5               	btfss	___fldiv@grs+3,7
  2496  12B6  2ACD               	goto	l3683
  2497  12B7  30FF               	movlw	255
  2498  12B8  0552               	andwf	___fldiv@grs,w
  2499  12B9  00C6               	movwf	??___fldiv
  2500  12BA  30FF               	movlw	255
  2501  12BB  0553               	andwf	___fldiv@grs+1,w
  2502  12BC  00C7               	movwf	??___fldiv+1
  2503  12BD  30FF               	movlw	255
  2504  12BE  0554               	andwf	___fldiv@grs+2,w
  2505  12BF  00C8               	movwf	??___fldiv+2
  2506  12C0  307F               	movlw	127
  2507  12C1  0555               	andwf	___fldiv@grs+3,w
  2508  12C2  00C9               	movwf	??___fldiv+3
  2509  12C3  0849               	movf	??___fldiv+3,w
  2510  12C4  0448               	iorwf	??___fldiv+2,w
  2511  12C5  0447               	iorwf	??___fldiv+1,w
  2512  12C6  0446               	iorwf	??___fldiv,w
  2513  12C7  1903               	skipnz
  2514  12C8  1842               	btfsc	___fldiv@b,0
  2515  12C9  2ACB               	goto	l3679
  2516  12CA  2ACD               	goto	l3683
  2517  12CB                     l3679:	
  2518  12CB  01D7               	clrf	___fldiv@aexp
  2519  12CC  0AD7               	incf	___fldiv@aexp,f
  2520  12CD                     l3683:	
  2521  12CD  0857               	movf	___fldiv@aexp,w
  2522  12CE  1903               	btfsc	3,2
  2523  12CF  2AFF               	goto	l3693
  2524  12D0  3001               	movlw	1
  2525  12D1  07C2               	addwf	___fldiv@b,f
  2526  12D2  3000               	movlw	0
  2527  12D3  1803               	skipnc
  2528  12D4  3001               	movlw	1
  2529  12D5  07C3               	addwf	___fldiv@b+1,f
  2530  12D6  3000               	movlw	0
  2531  12D7  1803               	skipnc
  2532  12D8  3001               	movlw	1
  2533  12D9  07C4               	addwf	___fldiv@b+2,f
  2534  12DA  3000               	movlw	0
  2535  12DB  1803               	skipnc
  2536  12DC  3001               	movlw	1
  2537  12DD  07C5               	addwf	___fldiv@b+3,f
  2538  12DE  1C45               	btfss	___fldiv@b+3,0
  2539  12DF  2AFF               	goto	l3693
  2540  12E0  0842               	movf	___fldiv@b,w
  2541  12E1  00C6               	movwf	??___fldiv
  2542  12E2  0843               	movf	___fldiv@b+1,w
  2543  12E3  00C7               	movwf	??___fldiv+1
  2544  12E4  0844               	movf	___fldiv@b+2,w
  2545  12E5  00C8               	movwf	??___fldiv+2
  2546  12E6  0845               	movf	___fldiv@b+3,w
  2547  12E7  00C9               	movwf	??___fldiv+3
  2548  12E8  3001               	movlw	1
  2549  12E9  00CA               	movwf	??___fldiv+4
  2550  12EA                     u6215:	
  2551  12EA  0D49               	rlf	??___fldiv+3,w
  2552  12EB  0CC9               	rrf	??___fldiv+3,f
  2553  12EC  0CC8               	rrf	??___fldiv+2,f
  2554  12ED  0CC7               	rrf	??___fldiv+1,f
  2555  12EE  0CC6               	rrf	??___fldiv,f
  2556  12EF  0BCA               	decfsz	??___fldiv+4,f
  2557  12F0  2AEA               	goto	u6215
  2558  12F1  0849               	movf	??___fldiv+3,w
  2559  12F2  00C5               	movwf	___fldiv@b+3
  2560  12F3  0848               	movf	??___fldiv+2,w
  2561  12F4  00C4               	movwf	___fldiv@b+2
  2562  12F5  0847               	movf	??___fldiv+1,w
  2563  12F6  00C3               	movwf	___fldiv@b+1
  2564  12F7  0846               	movf	??___fldiv,w
  2565  12F8  00C2               	movwf	___fldiv@b
  2566  12F9  3001               	movlw	1
  2567  12FA  07D0               	addwf	___fldiv@new_exp,f
  2568  12FB  1803               	skipnc
  2569  12FC  0AD1               	incf	___fldiv@new_exp+1,f
  2570  12FD  3000               	movlw	0
  2571  12FE  07D1               	addwf	___fldiv@new_exp+1,f
  2572  12FF                     l3693:	
  2573  12FF  0851               	movf	___fldiv@new_exp+1,w
  2574  1300  3A80               	xorlw	128
  2575  1301  00FF               	movwf	127
  2576  1302  3080               	movlw	128
  2577  1303  027F               	subwf	127,w
  2578  1304  1D03               	skipz
  2579  1305  2B08               	goto	u6225
  2580  1306  30FF               	movlw	255
  2581  1307  0250               	subwf	___fldiv@new_exp,w
  2582  1308                     u6225:	
  2583  1308  1C03               	skipc
  2584  1309  2B18               	goto	l3697
  2585  130A  30FF               	movlw	255
  2586  130B  1283               	bcf	3,5	;RP0=0, select bank0
  2587  130C  1303               	bcf	3,6	;RP1=0, select bank0
  2588  130D  00D0               	movwf	___fldiv@new_exp
  2589  130E  3000               	movlw	0
  2590  130F  00D1               	movwf	___fldiv@new_exp+1
  2591  1310  3000               	movlw	0
  2592  1311  00C5               	movwf	___fldiv@b+3
  2593  1312  3000               	movlw	0
  2594  1313  00C4               	movwf	___fldiv@b+2
  2595  1314  3000               	movlw	0
  2596  1315  00C3               	movwf	___fldiv@b+1
  2597  1316  3000               	movlw	0
  2598  1317  00C2               	movwf	___fldiv@b
  2599  1318                     l3697:	
  2600  1318  1283               	bcf	3,5	;RP0=0, select bank0
  2601  1319  1303               	bcf	3,6	;RP1=0, select bank0
  2602  131A  0851               	movf	___fldiv@new_exp+1,w
  2603  131B  3A80               	xorlw	128
  2604  131C  00FF               	movwf	127
  2605  131D  3080               	movlw	128
  2606  131E  027F               	subwf	127,w
  2607  131F  1D03               	skipz
  2608  1320  2B23               	goto	u6235
  2609  1321  3001               	movlw	1
  2610  1322  0250               	subwf	___fldiv@new_exp,w
  2611  1323                     u6235:	
  2612  1323  1803               	skipnc
  2613  1324  2B32               	goto	l695
  2614  1325  1283               	bcf	3,5	;RP0=0, select bank0
  2615  1326  1303               	bcf	3,6	;RP1=0, select bank0
  2616  1327  01D0               	clrf	___fldiv@new_exp
  2617  1328  01D1               	clrf	___fldiv@new_exp+1
  2618  1329  3000               	movlw	0
  2619  132A  00C5               	movwf	___fldiv@b+3
  2620  132B  3000               	movlw	0
  2621  132C  00C4               	movwf	___fldiv@b+2
  2622  132D  3000               	movlw	0
  2623  132E  00C3               	movwf	___fldiv@b+1
  2624  132F  3000               	movlw	0
  2625  1330  00C2               	movwf	___fldiv@b
  2626  1331  01CF               	clrf	___fldiv@sign
  2627  1332                     l695:	
  2628  1332  1283               	bcf	3,5	;RP0=0, select bank0
  2629  1333  1303               	bcf	3,6	;RP1=0, select bank0
  2630  1334  0850               	movf	___fldiv@new_exp,w
  2631  1335  00C6               	movwf	??___fldiv
  2632  1336  0846               	movf	??___fldiv,w
  2633  1337  00D6               	movwf	___fldiv@bexp
  2634  1338  1C56               	btfss	___fldiv@bexp,0
  2635  1339  2B3C               	goto	l3709
  2636  133A  17C4               	bsf	___fldiv@b+2,7
  2637  133B  2B40               	goto	l697
  2638  133C                     l3709:	
  2639  133C  307F               	movlw	127
  2640  133D  00C6               	movwf	??___fldiv
  2641  133E  0846               	movf	??___fldiv,w
  2642  133F  05C4               	andwf	___fldiv@b+2,f
  2643  1340                     l697:	
  2644  1340  0856               	movf	___fldiv@bexp,w
  2645  1341  00C6               	movwf	??___fldiv
  2646  1342  1003               	clrc
  2647  1343  0C46               	rrf	??___fldiv,w
  2648  1344  00C7               	movwf	??___fldiv+1
  2649  1345  0847               	movf	??___fldiv+1,w
  2650  1346  00C5               	movwf	___fldiv@b+3
  2651  1347  2A05               	goto	L1
  2652  1348                     __end_of___fldiv:	
  2653                           
  2654                           	psect	text4
  2655  1B6B                     __ptext4:	
  2656 ;; *************** function _Lcd_flotante *****************
  2657 ;; Defined at:
  2658 ;;		line 57 in file "converter.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  f               4   35[BANK1 ] float 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  s               7   39[BANK1 ] unsigned char [7]
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2667 ;; Tracked objects:
  2668 ;;		On entry : 300/100
  2669 ;;		On exit  : 300/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         0       0       4       0       0
  2673 ;;      Locals:         0       0       7       0       0
  2674 ;;      Temps:          0       1       0       0       0
  2675 ;;      Totals:         0       1      11       0       0
  2676 ;;Total ram usage:       12 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; Hardware stack levels required when called:    4
  2679 ;; This function calls:
  2680 ;;		_Lcd_Write_String
  2681 ;;		_sprintf
  2682 ;; This function is called by:
  2683 ;;		_main
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _Lcd_flotante
  2689  1B6B                     _Lcd_flotante:	
  2690                           
  2691                           ;converter.c: 58:       char s[7];;converter.c: 59:      sprintf(s, "%.1f", f);
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in _Lcd_flotante: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2695  1B6B  30A1               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2696  1B6C  1283               	bcf	3,5	;RP0=0, select bank0
  2697  1B6D  00EE               	movwf	??_Lcd_flotante
  2698  1B6E  086E               	movf	??_Lcd_flotante,w
  2699  1B6F  1683               	bsf	3,5	;RP0=1, select bank1
  2700  1B70  00A0               	movwf	sprintf@f^(0+128)
  2701  1B71  0846               	movf	(Lcd_flotante@f+3)^(0+128),w
  2702  1B72  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  2703  1B73  0845               	movf	(Lcd_flotante@f+2)^(0+128),w
  2704  1B74  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  2705  1B75  0844               	movf	(Lcd_flotante@f+1)^(0+128),w
  2706  1B76  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  2707  1B77  0843               	movf	Lcd_flotante@f^(0+128),w
  2708  1B78  00A1               	movwf	(?_sprintf^(0+128)+1)
  2709  1B79  30C7               	movlw	(low (Lcd_flotante@s| 0))& (0+255)
  2710  1B7A  120A  118A  22B6  160A  158A  	fcall	_sprintf
  2711                           
  2712                           ;converter.c: 60:      Lcd_Write_String(s);
  2713  1B7F  30C7               	movlw	(low (Lcd_flotante@s| 0))& (0+255)
  2714  1B80  00F5               	movwf	Lcd_Write_String@a
  2715  1B81  3000               	movlw	0
  2716  1B82  00F6               	movwf	Lcd_Write_String@a+1
  2717  1B83  160A  158A  24EB   	fcall	_Lcd_Write_String
  2718  1B86  0008               	return
  2719  1B87                     __end_of_Lcd_flotante:	
  2720                           
  2721                           	psect	text5
  2722  02B6                     __ptext5:	
  2723 ;; *************** function _sprintf *****************
  2724 ;; Defined at:
  2725 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  sp              1    wreg     PTR unsigned char 
  2728 ;;		 -> Lcd_flotante@s(7), 
  2729 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  2730 ;;		 -> STR_1(5), 
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;  sp              1   27[BANK1 ] PTR unsigned char 
  2733 ;;		 -> Lcd_flotante@s(7), 
  2734 ;;  fval            4   30[BANK1 ] PTR unsigned char 
  2735 ;;  tmpval          4   23[BANK1 ] struct .
  2736 ;;  val             4   17[BANK1 ] unsigned long 
  2737 ;;  prec            2   28[BANK1 ] int 
  2738 ;;  eexp            2   21[BANK1 ] int 
  2739 ;;  flag            2   15[BANK1 ] unsigned short 
  2740 ;;  cp              2    0        PTR const unsigned char 
  2741 ;;  len             2    0        unsigned int 
  2742 ;;  width           2    0        int 
  2743 ;;  c               1   34[BANK1 ] unsigned char 
  2744 ;;  ap              1   14[BANK1 ] PTR void [1]
  2745 ;;		 -> ?_sprintf(2), 
  2746 ;;  d               1    0        unsigned char 
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  2    0[BANK1 ] int 
  2749 ;; Registers used:
  2750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2751 ;; Tracked objects:
  2752 ;;		On entry : 300/100
  2753 ;;		On exit  : B00/100
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2756 ;;      Params:         0       0       5       0       0
  2757 ;;      Locals:         0       0      25       0       0
  2758 ;;      Temps:          0       0       5       0       0
  2759 ;;      Totals:         0       0      35       0       0
  2760 ;;Total ram usage:       35 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    3
  2763 ;; This function calls:
  2764 ;;		___awdiv
  2765 ;;		___fladd
  2766 ;;		___fleq
  2767 ;;		___flge
  2768 ;;		___flmul
  2769 ;;		___flneg
  2770 ;;		___flsub
  2771 ;;		___fltol
  2772 ;;		___lldiv
  2773 ;;		___llmod
  2774 ;;		___wmul
  2775 ;;		___xxtofl
  2776 ;;		__div_to_l_
  2777 ;;		__tdiv_to_l_
  2778 ;;		_fround
  2779 ;;		_isdigit
  2780 ;;		_scale
  2781 ;; This function is called by:
  2782 ;;		_Lcd_flotante
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _sprintf
  2788  02B6                     _sprintf:	
  2789                           
  2790                           ;incstack = 0
  2791                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2792                           ;sprintf@sp stored from wreg
  2793  02B6  00BB               	movwf	sprintf@sp^(0+128)
  2794                           
  2795                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 514:  int width;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic
      +                          \sources\c90\common\doprnt.c: 517:  int prec;
  2796  02B7  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2797  02B8  00A5               	movwf	??_sprintf^(0+128)
  2798  02B9  0825               	movf	??_sprintf^(0+128),w
  2799  02BA  00AE               	movwf	sprintf@ap^(0+128)
  2800  02BB                     l3503:	
  2801                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2802                           
  2803                           
  2804                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2805  02BB  3001               	movlw	1
  2806  02BC  07A0               	addwf	sprintf@f^(0+128),f
  2807  02BD  30FF               	movlw	-1
  2808  02BE  0720               	addwf	sprintf@f^(0+128),w
  2809  02BF  0084               	movwf	4
  2810  02C0  120A  158A  200A  120A  118A  	fcall	stringdir
  2811  02C5  00A5               	movwf	??_sprintf^(0+128)
  2812  02C6  0825               	movf	??_sprintf^(0+128),w
  2813  02C7  00C2               	movwf	sprintf@c^(0+128)
  2814  02C8  0842               	movf	sprintf@c^(0+128),w
  2815  02C9  1903               	btfsc	3,2
  2816  02CA  2FE7               	goto	l3505
  2817                           
  2818                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  2819  02CB  3025               	movlw	37
  2820  02CC  0642               	xorwf	sprintf@c^(0+128),w
  2821  02CD  1903               	btfsc	3,2
  2822  02CE  2AD1               	goto	l3317
  2823                           
  2824                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  2825  02CF  0842               	movf	sprintf@c^(0+128),w
  2826  02D0  2FDC               	goto	L7
  2827  02D1                     l3317:	
  2828                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  2829                           
  2830                           
  2831                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  2832  02D1  01AF               	clrf	sprintf@flag^(0+128)
  2833  02D2  01B0               	clrf	(sprintf@flag+1)^(0+128)
  2834                           
  2835                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 628:   if(*
      +                          f == '.') {
  2836  02D3  0820               	movf	sprintf@f^(0+128),w
  2837  02D4  0084               	movwf	4
  2838  02D5  120A  158A  200A  120A  118A  	fcall	stringdir
  2839  02DA  3A2E               	xorlw	46
  2840  02DB  1D03               	skipz
  2841  02DC  2B1B               	goto	l3335
  2842                           
  2843                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 629:    fla
      +                          g |= 0x4000;
  2844  02DD  1730               	bsf	(sprintf@flag^(0+128)+1),6
  2845                           
  2846                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 630:    f++
      +                          ;
  2847  02DE  3001               	movlw	1
  2848  02DF  00A5               	movwf	??_sprintf^(0+128)
  2849  02E0  0825               	movf	??_sprintf^(0+128),w
  2850  02E1  07A0               	addwf	sprintf@f^(0+128),f
  2851                           
  2852                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 644:    {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 645:     prec
      +                           = 0;
  2853  02E2  01BC               	clrf	sprintf@prec^(0+128)
  2854  02E3  01BD               	clrf	(sprintf@prec+1)^(0+128)
  2855  02E4                     l3333:	
  2856                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 646:     wh
      +                          ile(isdigit((unsigned)*f)) {
  2857                           
  2858                           
  2859                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 646:     wh
      +                          ile(isdigit((unsigned)*f)) {
  2860  02E4  0820               	movf	sprintf@f^(0+128),w
  2861  02E5  0084               	movwf	4
  2862  02E6  120A  158A  200A  120A  118A  	fcall	stringdir
  2863  02EB  160A  158A  2331  120A  118A  	fcall	_isdigit
  2864  02F0  1C03               	btfss	3,0
  2865  02F1  2B21               	goto	l3341
  2866                           
  2867                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 647:      p
      +                          rec *= 10;
  2868  02F2  300A               	movlw	10
  2869  02F3  00F0               	movwf	___wmul@multiplier
  2870  02F4  3000               	movlw	0
